# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 37.50% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -80, 208, -80,   0
 -80, 208, -80,   0
 -80, 206, -78,   0
 -78, 200, -72,  -2
 -74, 188, -60,  -6
 -69, 167, -39, -11
 -61, 138, -10, -19
 -51, 103,  25, -29
 -40,  64,  64, -40
 -29,  25, 103, -51
 -19, -10, 138, -61
 -11, -39, 167, -69
  -6, -60, 188, -74
  -2, -72, 200, -78
   0, -78, 206, -80
   0, -80, 208, -80

# vertical coefficients
 -80, 208, -80,   0
 -80, 208, -80,   0
 -80, 206, -78,   0
 -78, 200, -72,  -2
 -74, 188, -60,  -6
 -69, 167, -39, -11
 -61, 138, -10, -19
 -51, 103,  25, -29
 -40,  64,  64, -40
 -29,  25, 103, -51
 -19, -10, 138, -61
 -11, -39, 167, -69
  -6, -60, 188, -74
  -2, -72, 200, -78
   0, -78, 206, -80
   0, -80, 208, -80
