# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (87.50% Edge +  6.25% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
-112, 232,-112,   0
-111, 228,-108,  -1
-107, 217, -97,  -5
-102, 200, -80, -10
 -94, 178, -58, -17
 -86, 152, -32, -26
 -77, 123,  -3, -35
 -66,  92,  28, -46
 -56,  60,  60, -56
 -46,  28,  92, -66
 -35,  -3, 123, -77
 -26, -32, 152, -86
 -17, -58, 178, -94
 -10, -80, 200,-102
  -5, -97, 217,-107
  -1,-108, 228,-111

# vertical coefficients
-112, 232,-112,   0
-111, 228,-108,  -1
-107, 217, -97,  -5
-102, 200, -80, -10
 -94, 178, -58, -17
 -86, 152, -32, -26
 -77, 123,  -3, -35
 -66,  92,  28, -46
 -56,  60,  60, -56
 -46,  28,  92, -66
 -35,  -3, 123, -77
 -26, -32, 152, -86
 -17, -58, 178, -94
 -10, -80, 200,-102
  -5, -97, 217,-107
  -1,-108, 228,-111
