# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 50.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -32, 128, -32,   0
 -32, 128, -32,   0
 -31, 125, -29,  -1
 -30, 120, -24,  -2
 -29, 111, -15,  -3
 -26,  99,  -3,  -6
 -23,  84,  12,  -9
 -20,  67,  29, -12
 -16,  48,  48, -16
 -12,  29,  67, -20
  -9,  12,  84, -23
  -6,  -3,  99, -26
  -3, -15, 111, -29
  -2, -24, 120, -30
  -1, -29, 125, -31
   0, -32, 128, -32

# vertical coefficients
 -32, 128, -32,   0
 -32, 128, -32,   0
 -31, 125, -29,  -1
 -30, 120, -24,  -2
 -29, 111, -15,  -3
 -26,  99,  -3,  -6
 -23,  84,  12,  -9
 -20,  67,  29, -12
 -16,  48,  48, -16
 -12,  29,  67, -20
  -9,  12,  84, -23
  -6,  -3,  99, -26
  -3, -15, 111, -29
  -2, -24, 120, -30
  -1, -29, 125, -31
   0, -32, 128, -32
