# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 68.75% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -64, 216, -64,   0
 -63, 213, -61,  -1
 -61, 204, -52,  -3
 -58, 190, -38,  -6
 -54, 172, -20, -10
 -49, 151,   1, -15
 -44, 127,  25, -20
 -38, 102,  50, -26
 -32,  76,  76, -32
 -26,  50, 102, -38
 -20,  25, 127, -44
 -15,   1, 151, -49
 -10, -20, 172, -54
  -6, -38, 190, -58
  -3, -52, 204, -61
  -1, -61, 213, -63

# vertical coefficients
 -64, 216, -64,   0
 -63, 213, -61,  -1
 -61, 204, -52,  -3
 -58, 190, -38,  -6
 -54, 172, -20, -10
 -49, 151,   1, -15
 -44, 127,  25, -20
 -38, 102,  50, -26
 -32,  76,  76, -32
 -26,  50, 102, -38
 -20,  25, 127, -44
 -15,   1, 151, -49
 -10, -20, 172, -54
  -6, -38, 190, -58
  -3, -52, 204, -61
  -1, -61, 213, -63
