# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (12.50% Edge + 87.50% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -16, 144, -16,   0
 -16, 144, -16,   0
 -16, 141, -13,   0
 -15, 136,  -8,  -1
 -14, 127,   1,  -2
 -13, 115,  13,  -3
 -12, 100,  28,  -4
 -10,  83,  45,  -6
  -8,  64,  64,  -8
  -6,  45,  83, -10
  -4,  28, 100, -12
  -3,  13, 115, -13
  -2,   1, 127, -14
  -1,  -8, 136, -15
   0, -13, 141, -16
   0, -16, 144, -16

# vertical coefficients
 -16, 144, -16,   0
 -16, 144, -16,   0
 -16, 141, -13,   0
 -15, 136,  -8,  -1
 -14, 127,   1,  -2
 -13, 115,  13,  -3
 -12, 100,  28,  -4
 -10,  83,  45,  -6
  -8,  64,  64,  -8
  -6,  45,  83, -10
  -4,  28, 100, -12
  -3,  13, 115, -13
  -2,   1, 127, -14
  -1,  -8, 136, -15
   0, -13, 141, -16
   0, -16, 144, -16
