# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 18.75% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -56, 136, -56,   0
 -56, 136, -56,   0
 -55, 133, -53,  -1
 -53, 127, -47,  -3
 -50, 116, -36,  -6
 -46, 101, -21, -10
 -41,  83,  -3, -15
 -34,  62,  18, -22
 -28,  40,  40, -28
 -22,  18,  62, -34
 -15,  -3,  83, -41
 -10, -21, 101, -46
  -6, -36, 116, -50
  -3, -47, 127, -53
  -1, -53, 133, -55
   0, -56, 136, -56

# vertical coefficients
 -56, 136, -56,   0
 -56, 136, -56,   0
 -55, 133, -53,  -1
 -53, 127, -47,  -3
 -50, 116, -36,  -6
 -46, 101, -21, -10
 -41,  83,  -3, -15
 -34,  62,  18, -22
 -28,  40,  40, -28
 -22,  18,  62, -34
 -15,  -3,  83, -41
 -10, -21, 101, -46
  -6, -36, 116, -50
  -3, -47, 127, -53
  -1, -53, 133, -55
   0, -56, 136, -56
