# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 62.50% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -40, 160, -40,   0
 -40, 160, -40,   0
 -40, 160, -40,   0
 -40, 159, -39,   0
 -39, 155, -35,  -1
 -37, 145, -25,  -3
 -33, 125,  -5,  -7
 -27,  96,  24, -13
 -20,  60,  60, -20
 -13,  24,  96, -27
  -7,  -5, 125, -33
  -3, -25, 145, -37
  -1, -35, 155, -39
   0, -39, 159, -40
   0, -40, 160, -40
   0, -40, 160, -40

# vertical coefficients
 -40, 160, -40,   0
 -40, 160, -40,   0
 -40, 160, -40,   0
 -40, 159, -39,   0
 -39, 155, -35,  -1
 -37, 145, -25,  -3
 -33, 125,  -5,  -7
 -27,  96,  24, -13
 -20,  60,  60, -20
 -13,  24,  96, -27
  -7,  -5, 125, -33
  -3, -25, 145, -37
  -1, -35, 155, -39
   0, -39, 159, -40
   0, -40, 160, -40
   0, -40, 160, -40
