# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 18.75% Brightness, Bilinear interpolated)

# horizontal coefficients
 -88, 200, -88,   0
 -82, 182, -70,  -5
 -77, 164, -52, -11
 -71, 146, -34, -16
 -66, 128, -16, -22
 -60, 110,   2, -27
 -55,  92,  20, -33
 -49,  74,  38, -38
 -44,  56,  56, -44
 -38,  38,  74, -49
 -33,  20,  92, -55
 -27,   2, 110, -60
 -22, -16, 128, -66
 -16, -34, 146, -71
 -11, -52, 164, -77
  -5, -70, 182, -82

# vertical coefficients
 -88, 200, -88,   0
 -82, 182, -70,  -5
 -77, 164, -52, -11
 -71, 146, -34, -16
 -66, 128, -16, -22
 -60, 110,   2, -27
 -55,  92,  20, -33
 -49,  74,  38, -38
 -44,  56,  56, -44
 -38,  38,  74, -49
 -33,  20,  92, -55
 -27,   2, 110, -60
 -22, -16, 128, -66
 -16, -34, 146, -71
 -11, -52, 164, -77
  -5, -70, 182, -82
