# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 93.75% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -24, 168, -24,   0
 -24, 166, -22,   0
 -23, 160, -16,  -1
 -22, 150,  -6,  -2
 -20, 138,   6,  -4
 -18, 123,  21,  -6
 -16, 107,  37,  -8
 -14,  90,  54, -10
 -12,  72,  72, -12
 -10,  54,  90, -14
  -8,  37, 107, -16
  -6,  21, 123, -18
  -4,   6, 138, -20
  -2,  -6, 150, -22
  -1, -16, 160, -23
   0, -22, 166, -24

# vertical coefficients
 -24, 168, -24,   0
 -24, 166, -22,   0
 -23, 160, -16,  -1
 -22, 150,  -6,  -2
 -20, 138,   6,  -4
 -18, 123,  21,  -6
 -16, 107,  37,  -8
 -14,  90,  54, -10
 -12,  72,  72, -12
 -10,  54,  90, -14
  -8,  37, 107, -16
  -6,  21, 123, -18
  -4,   6, 138, -20
  -2,  -6, 150, -22
  -1, -16, 160, -23
   0, -22, 166, -24
