# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 43.75% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -40, 136, -40,   0
 -40, 136, -40,   0
 -39, 133, -37,  -1
 -38, 127, -31,  -2
 -36, 118, -22,  -4
 -33, 104,  -8,  -7
 -29,  88,   8, -11
 -25,  68,  28, -15
 -20,  48,  48, -20
 -15,  28,  68, -25
 -11,   8,  88, -29
  -7,  -8, 104, -33
  -4, -22, 118, -36
  -2, -31, 127, -38
  -1, -37, 133, -39
   0, -40, 136, -40

# vertical coefficients
 -40, 136, -40,   0
 -40, 136, -40,   0
 -39, 133, -37,  -1
 -38, 127, -31,  -2
 -36, 118, -22,  -4
 -33, 104,  -8,  -7
 -29,  88,   8, -11
 -25,  68,  28, -15
 -20,  48,  48, -20
 -15,  28,  68, -25
 -11,   8,  88, -29
  -7,  -8, 104, -33
  -4, -22, 118, -36
  -2, -31, 127, -38
  -1, -37, 133, -39
   0, -40, 136, -40
