# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge +  6.25% Brightness, Bilinear interpolated)

# horizontal coefficients
-104, 216,-104,   0
 -97, 196, -84,  -6
 -91, 176, -64, -13
 -84, 156, -44, -19
 -78, 136, -24, -26
 -71, 116,  -4, -32
 -65,  96,  16, -39
 -58,  76,  36, -45
 -52,  56,  56, -52
 -45,  36,  76, -58
 -39,  16,  96, -65
 -32,  -4, 116, -71
 -26, -24, 136, -78
 -19, -44, 156, -84
 -13, -64, 176, -91
  -6, -84, 196, -97

# vertical coefficients
-104, 216,-104,   0
 -97, 196, -84,  -6
 -91, 176, -64, -13
 -84, 156, -44, -19
 -78, 136, -24, -26
 -71, 116,  -4, -32
 -65,  96,  16, -39
 -58,  76,  36, -45
 -52,  56,  56, -52
 -45,  36,  76, -58
 -39,  16,  96, -65
 -32,  -4, 116, -71
 -26, -24, 136, -78
 -19, -44, 156, -84
 -13, -64, 176, -91
  -6, -84, 196, -97
