# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 37.50% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -40, 128, -40,   0
 -40, 128, -40,   0
 -40, 128, -40,   0
 -40, 127, -39,   0
 -39, 122, -34,  -1
 -36, 112, -24,  -4
 -32,  95,  -7,  -8
 -27,  72,  16, -13
 -20,  44,  44, -20
 -13,  16,  72, -27
  -8,  -7,  95, -32
  -4, -24, 112, -36
  -1, -34, 122, -39
   0, -39, 127, -40
   0, -40, 128, -40
   0, -40, 128, -40

# vertical coefficients
 -40, 128, -40,   0
 -40, 128, -40,   0
 -40, 128, -40,   0
 -40, 127, -39,   0
 -39, 122, -34,  -1
 -36, 112, -24,  -4
 -32,  95,  -7,  -8
 -27,  72,  16, -13
 -20,  44,  44, -20
 -13,  16,  72, -27
  -8,  -7,  95, -32
  -4, -24, 112, -36
  -1, -34, 122, -39
   0, -39, 127, -40
   0, -40, 128, -40
   0, -40, 128, -40
