# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 93.75% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -40, 200, -40,   0
 -40, 199, -39,   0
 -39, 196, -36,  -1
 -38, 188, -28,  -2
 -36, 175, -15,  -4
 -33, 157,   3,  -7
 -29, 134,  26, -11
 -25, 108,  52, -15
 -20,  80,  80, -20
 -15,  52, 108, -25
 -11,  26, 134, -29
  -7,   3, 157, -33
  -4, -15, 175, -36
  -2, -28, 188, -38
  -1, -36, 196, -39
   0, -39, 199, -40

# vertical coefficients
 -40, 200, -40,   0
 -40, 199, -39,   0
 -39, 196, -36,  -1
 -38, 188, -28,  -2
 -36, 175, -15,  -4
 -33, 157,   3,  -7
 -29, 134,  26, -11
 -25, 108,  52, -15
 -20,  80,  80, -20
 -15,  52, 108, -25
 -11,  26, 134, -29
  -7,   3, 157, -33
  -4, -15, 175, -36
  -2, -28, 188, -38
  -1, -36, 196, -39
   0, -39, 199, -40
