# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 18.75% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -72, 168, -72,   0
 -72, 167, -71,   0
 -71, 164, -68,  -1
 -68, 156, -60,  -4
 -65, 143, -47,  -7
 -59, 125, -29, -13
 -52, 102,  -6, -20
 -44,  76,  20, -28
 -36,  48,  48, -36
 -28,  20,  76, -44
 -20,  -6, 102, -52
 -13, -29, 125, -59
  -7, -47, 143, -65
  -4, -60, 156, -68
  -1, -68, 164, -71
   0, -71, 167, -72

# vertical coefficients
 -72, 168, -72,   0
 -72, 167, -71,   0
 -71, 164, -68,  -1
 -68, 156, -60,  -4
 -65, 143, -47,  -7
 -59, 125, -29, -13
 -52, 102,  -6, -20
 -44,  76,  20, -28
 -36,  48,  48, -36
 -28,  20,  76, -44
 -20,  -6, 102, -52
 -13, -29, 125, -59
  -7, -47, 143, -65
  -4, -60, 156, -68
  -1, -68, 164, -71
   0, -71, 167, -72
