# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge +  0.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
-104, 208,-104,   0
-103, 204,-100,  -1
-100, 195, -91,  -4
 -94, 179, -75, -10
 -88, 159, -55, -16
 -80, 136, -32, -24
 -71, 109,  -5, -33
 -62,  81,  23, -42
 -52,  52,  52, -52
 -42,  23,  81, -62
 -33,  -5, 109, -71
 -24, -32, 136, -80
 -16, -55, 159, -88
 -10, -75, 179, -94
  -4, -91, 195,-100
  -1,-100, 204,-103

# vertical coefficients
-104, 208,-104,   0
-103, 204,-100,  -1
-100, 195, -91,  -4
 -94, 179, -75, -10
 -88, 159, -55, -16
 -80, 136, -32, -24
 -71, 109,  -5, -33
 -62,  81,  23, -42
 -52,  52,  52, -52
 -42,  23,  81, -62
 -33,  -5, 109, -71
 -24, -32, 136, -80
 -16, -55, 159, -88
 -10, -75, 179, -94
  -4, -91, 195,-100
  -1,-100, 204,-103
