# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge + 25.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
-104, 240,-104,   0
-104, 240,-104,   0
-104, 240,-104,   0
-103, 238,-102,  -1
-101, 232, -96,  -3
 -96, 214, -78,  -8
 -86, 180, -44, -18
 -70, 129,   7, -34
 -52,  68,  68, -52
 -34,   7, 129, -70
 -18, -44, 180, -86
  -8, -78, 214, -96
  -3, -96, 232,-101
  -1,-102, 238,-103
   0,-104, 240,-104
   0,-104, 240,-104

# vertical coefficients
-104, 240,-104,   0
-104, 240,-104,   0
-104, 240,-104,   0
-103, 238,-102,  -1
-101, 232, -96,  -3
 -96, 214, -78,  -8
 -86, 180, -44, -18
 -70, 129,   7, -34
 -52,  68,  68, -52
 -34,   7, 129, -70
 -18, -44, 180, -86
  -8, -78, 214, -96
  -3, -96, 232,-101
  -1,-102, 238,-103
   0,-104, 240,-104
   0,-104, 240,-104
