# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 75.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -32, 160, -32,   0
 -32, 158, -30,   0
 -31, 152, -24,  -1
 -29, 142, -14,  -3
 -27, 130,  -2,  -5
 -25, 115,  13,  -7
 -22,  99,  29, -10
 -19,  82,  46, -13
 -16,  64,  64, -16
 -13,  46,  82, -19
 -10,  29,  99, -22
  -7,  13, 115, -25
  -5,  -2, 130, -27
  -3, -14, 142, -29
  -1, -24, 152, -31
   0, -30, 158, -32

# vertical coefficients
 -32, 160, -32,   0
 -32, 158, -30,   0
 -31, 152, -24,  -1
 -29, 142, -14,  -3
 -27, 130,  -2,  -5
 -25, 115,  13,  -7
 -22,  99,  29, -10
 -19,  82,  46, -13
 -16,  64,  64, -16
 -13,  46,  82, -19
 -10,  29,  99, -22
  -7,  13, 115, -25
  -5,  -2, 130, -27
  -3, -14, 142, -29
  -1, -24, 152, -31
   0, -30, 158, -32
