# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 31.25% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -80, 200, -80,   0
 -80, 200, -80,   0
 -80, 200, -80,   0
 -79, 198, -78,  -1
 -77, 190, -70,  -3
 -73, 174, -54,  -7
 -64, 146, -26, -16
 -53, 106,  14, -27
 -40,  60,  60, -40
 -27,  14, 106, -53
 -16, -26, 146, -64
  -7, -54, 174, -73
  -3, -70, 190, -77
  -1, -78, 198, -79
   0, -80, 200, -80
   0, -80, 200, -80

# vertical coefficients
 -80, 200, -80,   0
 -80, 200, -80,   0
 -80, 200, -80,   0
 -79, 198, -78,  -1
 -77, 190, -70,  -3
 -73, 174, -54,  -7
 -64, 146, -26, -16
 -53, 106,  14, -27
 -40,  60,  60, -40
 -27,  14, 106, -53
 -16, -26, 146, -64
  -7, -54, 174, -73
  -3, -70, 190, -77
  -1, -78, 198, -79
   0, -80, 200, -80
   0, -80, 200, -80
