# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (93.75% Edge +  6.25% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
-120, 248,-120,   0
-120, 248,-120,   0
-120, 247,-119,   0
-118, 243,-115,  -2
-114, 230,-102,  -6
-106, 206, -78, -14
 -94, 168, -40, -26
 -78, 119,   9, -42
 -60,  64,  64, -60
 -42,   9, 119, -78
 -26, -40, 168, -94
 -14, -78, 206,-106
  -6,-102, 230,-114
  -2,-115, 243,-118
   0,-119, 247,-120
   0,-120, 248,-120

# vertical coefficients
-120, 248,-120,   0
-120, 248,-120,   0
-120, 247,-119,   0
-118, 243,-115,  -2
-114, 230,-102,  -6
-106, 206, -78, -14
 -94, 168, -40, -26
 -78, 119,   9, -42
 -60,  64,  64, -60
 -42,   9, 119, -78
 -26, -40, 168, -94
 -14, -78, 206,-106
  -6,-102, 230,-114
  -2,-115, 243,-118
   0,-119, 247,-120
   0,-120, 248,-120
