# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 93.75% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -40, 200, -40,   0
 -40, 200, -40,   0
 -40, 200, -40,   0
 -40, 199, -39,   0
 -39, 194, -34,  -1
 -37, 182, -22,  -3
 -33, 158,   2,  -7
 -27, 123,  37, -13
 -20,  80,  80, -20
 -13,  37, 123, -27
  -7,   2, 158, -33
  -3, -22, 182, -37
  -1, -34, 194, -39
   0, -39, 199, -40
   0, -40, 200, -40
   0, -40, 200, -40

# vertical coefficients
 -40, 200, -40,   0
 -40, 200, -40,   0
 -40, 200, -40,   0
 -40, 199, -39,   0
 -39, 194, -34,  -1
 -37, 182, -22,  -3
 -33, 158,   2,  -7
 -27, 123,  37, -13
 -20,  80,  80, -20
 -13,  37, 123, -27
  -7,   2, 158, -33
  -3, -22, 182, -37
  -1, -34, 194, -39
   0, -39, 199, -40
   0, -40, 200, -40
   0, -40, 200, -40
