# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 18.75% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -64, 152, -64,   0
 -64, 152, -64,   0
 -64, 151, -63,   0
 -62, 146, -58,  -2
 -59, 137, -49,  -5
 -55, 121, -33,  -9
 -48, 100, -12, -16
 -41,  73,  15, -23
 -32,  44,  44, -32
 -23,  15,  73, -41
 -16, -12, 100, -48
  -9, -33, 121, -55
  -5, -49, 137, -59
  -2, -58, 146, -62
   0, -63, 151, -64
   0, -64, 152, -64

# vertical coefficients
 -64, 152, -64,   0
 -64, 152, -64,   0
 -64, 151, -63,   0
 -62, 146, -58,  -2
 -59, 137, -49,  -5
 -55, 121, -33,  -9
 -48, 100, -12, -16
 -41,  73,  15, -23
 -32,  44,  44, -32
 -23,  15,  73, -41
 -16, -12, 100, -48
  -9, -33, 121, -55
  -5, -49, 137, -59
  -2, -58, 146, -62
   0, -63, 151, -64
   0, -64, 152, -64
