# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 31.25% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -72, 184, -72,   0
 -72, 184, -72,   0
 -72, 182, -70,   0
 -70, 177, -65,  -2
 -67, 166, -54,  -5
 -62, 147, -35, -10
 -55, 122, -10, -17
 -46,  90,  22, -26
 -36,  56,  56, -36
 -26,  22,  90, -46
 -17, -10, 122, -55
 -10, -35, 147, -62
  -5, -54, 166, -67
  -2, -65, 177, -70
   0, -70, 182, -72
   0, -72, 184, -72

# vertical coefficients
 -72, 184, -72,   0
 -72, 184, -72,   0
 -72, 182, -70,   0
 -70, 177, -65,  -2
 -67, 166, -54,  -5
 -62, 147, -35, -10
 -55, 122, -10, -17
 -46,  90,  22, -26
 -36,  56,  56, -36
 -26,  22,  90, -46
 -17, -10, 122, -55
 -10, -35, 147, -62
  -5, -54, 166, -67
  -2, -65, 177, -70
   0, -70, 182, -72
   0, -72, 184, -72
