# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge +  6.25% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -72, 152, -72,   0
 -71, 149, -69,  -1
 -69, 142, -62,  -3
 -65, 131, -51,  -7
 -61, 117, -37, -11
 -55, 100, -20, -17
 -49,  81,  -1, -23
 -43,  61,  19, -29
 -36,  40,  40, -36
 -29,  19,  61, -43
 -23,  -1,  81, -49
 -17, -20, 100, -55
 -11, -37, 117, -61
  -7, -51, 131, -65
  -3, -62, 142, -69
  -1, -69, 149, -71

# vertical coefficients
 -72, 152, -72,   0
 -71, 149, -69,  -1
 -69, 142, -62,  -3
 -65, 131, -51,  -7
 -61, 117, -37, -11
 -55, 100, -20, -17
 -49,  81,  -1, -23
 -43,  61,  19, -29
 -36,  40,  40, -36
 -29,  19,  61, -43
 -23,  -1,  81, -49
 -17, -20, 100, -55
 -11, -37, 117, -61
  -7, -51, 131, -65
  -3, -62, 142, -69
  -1, -69, 149, -71
