# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 25.00% Brightness, Bilinear interpolated)

# horizontal coefficients
 -72, 176, -72,   0
 -67, 161, -56,  -4
 -63, 145, -41,  -9
 -58, 130, -25, -13
 -54, 114, -10, -18
 -49,  99,   6, -22
 -45,  83,  21, -27
 -40,  68,  37, -31
 -36,  52,  52, -36
 -31,  37,  68, -40
 -27,  21,  83, -45
 -22,   6,  99, -49
 -18, -10, 114, -54
 -13, -25, 130, -58
  -9, -41, 145, -63
  -4, -56, 161, -67

# vertical coefficients
 -72, 176, -72,   0
 -67, 161, -56,  -4
 -63, 145, -41,  -9
 -58, 130, -25, -13
 -54, 114, -10, -18
 -49,  99,   6, -22
 -45,  83,  21, -27
 -40,  68,  37, -31
 -36,  52,  52, -36
 -31,  37,  68, -40
 -27,  21,  83, -45
 -22,   6,  99, -49
 -18, -10, 114, -54
 -13, -25, 130, -58
  -9, -41, 145, -63
  -4, -56, 161, -67
