# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 31.25% Brightness, Bilinear interpolated)

# horizontal coefficients
 -72, 184, -72,   0
 -67, 168, -56,  -4
 -63, 152, -40,  -9
 -58, 136, -24, -13
 -54, 120,  -8, -18
 -49, 104,   8, -22
 -45,  88,  24, -27
 -40,  72,  40, -31
 -36,  56,  56, -36
 -31,  40,  72, -40
 -27,  24,  88, -45
 -22,   8, 104, -49
 -18,  -8, 120, -54
 -13, -24, 136, -58
  -9, -40, 152, -63
  -4, -56, 168, -67

# vertical coefficients
 -72, 184, -72,   0
 -67, 168, -56,  -4
 -63, 152, -40,  -9
 -58, 136, -24, -13
 -54, 120,  -8, -18
 -49, 104,   8, -22
 -45,  88,  24, -27
 -40,  72,  40, -31
 -36,  56,  56, -36
 -31,  40,  72, -40
 -27,  24,  88, -45
 -22,   8, 104, -49
 -18,  -8, 120, -54
 -13, -24, 136, -58
  -9, -40, 152, -63
  -4, -56, 168, -67
