# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 75.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -64, 224, -64,   0
 -63, 221, -61,  -1
 -61, 212, -52,  -3
 -58, 197, -37,  -6
 -54, 179, -19, -10
 -49, 157,   3, -15
 -44, 133,  27, -20
 -38, 107,  53, -26
 -32,  80,  80, -32
 -26,  53, 107, -38
 -20,  27, 133, -44
 -15,   3, 157, -49
 -10, -19, 179, -54
  -6, -37, 197, -58
  -3, -52, 212, -61
  -1, -61, 221, -63

# vertical coefficients
 -64, 224, -64,   0
 -63, 221, -61,  -1
 -61, 212, -52,  -3
 -58, 197, -37,  -6
 -54, 179, -19, -10
 -49, 157,   3, -15
 -44, 133,  27, -20
 -38, 107,  53, -26
 -32,  80,  80, -32
 -26,  53, 107, -38
 -20,  27, 133, -44
 -15,   3, 157, -49
 -10, -19, 179, -54
  -6, -37, 197, -58
  -3, -52, 212, -61
  -1, -61, 221, -63
