# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 50.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -40, 144, -40,   0
 -40, 144, -40,   0
 -40, 144, -40,   0
 -39, 141, -37,  -1
 -38, 135, -31,  -2
 -35, 123, -19,  -5
 -31, 104,   0,  -9
 -26,  80,  24, -14
 -20,  52,  52, -20
 -14,  24,  80, -26
  -9,   0, 104, -31
  -5, -19, 123, -35
  -2, -31, 135, -38
  -1, -37, 141, -39
   0, -40, 144, -40
   0, -40, 144, -40

# vertical coefficients
 -40, 144, -40,   0
 -40, 144, -40,   0
 -40, 144, -40,   0
 -39, 141, -37,  -1
 -38, 135, -31,  -2
 -35, 123, -19,  -5
 -31, 104,   0,  -9
 -26,  80,  24, -14
 -20,  52,  52, -20
 -14,  24,  80, -26
  -9,   0, 104, -31
  -5, -19, 123, -35
  -2, -31, 135, -38
  -1, -37, 141, -39
   0, -40, 144, -40
   0, -40, 144, -40
