# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 56.25% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -80, 232, -80,   0
 -80, 232, -80,   0
 -80, 232, -80,   0
 -80, 230, -78,   0
 -78, 224, -72,  -2
 -74, 208, -56,  -6
 -66, 177, -25, -14
 -54, 131,  21, -26
 -40,  76,  76, -40
 -26,  21, 131, -54
 -14, -25, 177, -66
  -6, -56, 208, -74
  -2, -72, 224, -78
   0, -78, 230, -80
   0, -80, 232, -80
   0, -80, 232, -80

# vertical coefficients
 -80, 232, -80,   0
 -80, 232, -80,   0
 -80, 232, -80,   0
 -80, 230, -78,   0
 -78, 224, -72,  -2
 -74, 208, -56,  -6
 -66, 177, -25, -14
 -54, 131,  21, -26
 -40,  76,  76, -40
 -26,  21, 131, -54
 -14, -25, 177, -66
  -6, -56, 208, -74
  -2, -72, 224, -78
   0, -78, 230, -80
   0, -80, 232, -80
   0, -80, 232, -80
