# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 12.50% Brightness, Bilinear interpolated)

# horizontal coefficients
 -88, 192, -88,   0
 -82, 175, -70,  -5
 -77, 157, -53, -11
 -71, 140, -35, -16
 -66, 122, -18, -22
 -60, 105,   0, -27
 -55,  87,  17, -33
 -49,  70,  35, -38
 -44,  52,  52, -44
 -38,  35,  70, -49
 -33,  17,  87, -55
 -27,   0, 105, -60
 -22, -18, 122, -66
 -16, -35, 140, -71
 -11, -53, 157, -77
  -5, -70, 175, -82

# vertical coefficients
 -88, 192, -88,   0
 -82, 175, -70,  -5
 -77, 157, -53, -11
 -71, 140, -35, -16
 -66, 122, -18, -22
 -60, 105,   0, -27
 -55,  87,  17, -33
 -49,  70,  35, -38
 -44,  52,  52, -44
 -38,  35,  70, -49
 -33,  17,  87, -55
 -27,   0, 105, -60
 -22, -18, 122, -66
 -16, -35, 140, -71
 -11, -53, 157, -77
  -5, -70, 175, -82
