# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 93.75% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -48, 216, -48,   0
 -48, 215, -47,   0
 -47, 212, -44,  -1
 -46, 203, -35,  -2
 -43, 189, -21,  -5
 -39, 168,   0,  -9
 -35, 143,  25, -13
 -30, 115,  53, -18
 -24,  84,  84, -24
 -18,  53, 115, -30
 -13,  25, 143, -35
  -9,   0, 168, -39
  -5, -21, 189, -43
  -2, -35, 203, -46
  -1, -44, 212, -47
   0, -47, 215, -48

# vertical coefficients
 -48, 216, -48,   0
 -48, 215, -47,   0
 -47, 212, -44,  -1
 -46, 203, -35,  -2
 -43, 189, -21,  -5
 -39, 168,   0,  -9
 -35, 143,  25, -13
 -30, 115,  53, -18
 -24,  84,  84, -24
 -18,  53, 115, -30
 -13,  25, 143, -35
  -9,   0, 168, -39
  -5, -21, 189, -43
  -2, -35, 203, -46
  -1, -44, 212, -47
   0, -47, 215, -48
