# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 18.75% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -96, 216, -96,   0
 -96, 216, -96,   0
 -96, 215, -95,   0
 -95, 211, -91,  -1
 -91, 201, -81,  -5
 -85, 180, -60, -11
 -75, 148, -28, -21
 -62, 107,  13, -34
 -48,  60,  60, -48
 -34,  13, 107, -62
 -21, -28, 148, -75
 -11, -60, 180, -85
  -5, -81, 201, -91
  -1, -91, 211, -95
   0, -95, 215, -96
   0, -96, 216, -96

# vertical coefficients
 -96, 216, -96,   0
 -96, 216, -96,   0
 -96, 215, -95,   0
 -95, 211, -91,  -1
 -91, 201, -81,  -5
 -85, 180, -60, -11
 -75, 148, -28, -21
 -62, 107,  13, -34
 -48,  60,  60, -48
 -34,  13, 107, -62
 -21, -28, 148, -75
 -11, -60, 180, -85
  -5, -81, 201, -91
  -1, -91, 211, -95
   0, -95, 215, -96
   0, -96, 216, -96
