# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 68.75% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -72, 232, -72,   0
 -71, 229, -69,  -1
 -69, 219, -59,  -3
 -65, 204, -44,  -7
 -61, 185, -24, -11
 -55, 161,  -1, -17
 -49, 136,  24, -23
 -43, 108,  52, -29
 -36,  80,  80, -36
 -29,  52, 108, -43
 -23,  24, 136, -49
 -17,  -1, 161, -55
 -11, -24, 185, -61
  -7, -44, 204, -65
  -3, -59, 219, -69
  -1, -69, 229, -71

# vertical coefficients
 -72, 232, -72,   0
 -71, 229, -69,  -1
 -69, 219, -59,  -3
 -65, 204, -44,  -7
 -61, 185, -24, -11
 -55, 161,  -1, -17
 -49, 136,  24, -23
 -43, 108,  52, -29
 -36,  80,  80, -36
 -29,  52, 108, -43
 -23,  24, 136, -49
 -17,  -1, 161, -55
 -11, -24, 185, -61
  -7, -44, 204, -65
  -3, -59, 219, -69
  -1, -69, 229, -71
