# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 31.25% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -48, 136, -48,   0
 -48, 136, -48,   0
 -47, 133, -45,  -1
 -46, 127, -39,  -2
 -43, 117, -29,  -5
 -39, 103, -15,  -9
 -35,  85,   3, -13
 -30,  65,  23, -18
 -24,  44,  44, -24
 -18,  23,  65, -30
 -13,   3,  85, -35
  -9, -15, 103, -39
  -5, -29, 117, -43
  -2, -39, 127, -46
  -1, -45, 133, -47
   0, -48, 136, -48

# vertical coefficients
 -48, 136, -48,   0
 -48, 136, -48,   0
 -47, 133, -45,  -1
 -46, 127, -39,  -2
 -43, 117, -29,  -5
 -39, 103, -15,  -9
 -35,  85,   3, -13
 -30,  65,  23, -18
 -24,  44,  44, -24
 -18,  23,  65, -30
 -13,   3,  85, -35
  -9, -15, 103, -39
  -5, -29, 117, -43
  -2, -39, 127, -46
  -1, -45, 133, -47
   0, -48, 136, -48
