# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 25.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -56, 144, -56,   0
 -55, 142, -54,  -1
 -54, 135, -47,  -2
 -51, 126, -38,  -5
 -47, 113, -25,  -9
 -43,  98, -10, -13
 -38,  81,   7, -18
 -33,  63,  25, -23
 -28,  44,  44, -28
 -23,  25,  63, -33
 -18,   7,  81, -38
 -13, -10,  98, -43
  -9, -25, 113, -47
  -5, -38, 126, -51
  -2, -47, 135, -54
  -1, -54, 142, -55

# vertical coefficients
 -56, 144, -56,   0
 -55, 142, -54,  -1
 -54, 135, -47,  -2
 -51, 126, -38,  -5
 -47, 113, -25,  -9
 -43,  98, -10, -13
 -38,  81,   7, -18
 -33,  63,  25, -23
 -28,  44,  44, -28
 -23,  25,  63, -33
 -18,   7,  81, -38
 -13, -10,  98, -43
  -9, -25, 113, -47
  -5, -38, 126, -51
  -2, -47, 135, -54
  -1, -54, 142, -55
