# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 81.25% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -24, 152, -24,   0
 -24, 152, -24,   0
 -24, 152, -24,   0
 -24, 149, -21,   0
 -23, 143, -15,  -1
 -21, 132,  -4,  -3
 -19, 114,  14,  -5
 -16,  91,  37,  -8
 -12,  64,  64, -12
  -8,  37,  91, -16
  -5,  14, 114, -19
  -3,  -4, 132, -21
  -1, -15, 143, -23
   0, -21, 149, -24
   0, -24, 152, -24
   0, -24, 152, -24

# vertical coefficients
 -24, 152, -24,   0
 -24, 152, -24,   0
 -24, 152, -24,   0
 -24, 149, -21,   0
 -23, 143, -15,  -1
 -21, 132,  -4,  -3
 -19, 114,  14,  -5
 -16,  91,  37,  -8
 -12,  64,  64, -12
  -8,  37,  91, -16
  -5,  14, 114, -19
  -3,  -4, 132, -21
  -1, -15, 143, -23
   0, -21, 149, -24
   0, -24, 152, -24
   0, -24, 152, -24
