# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge +  0.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -80, 160, -80,   0
 -80, 160, -80,   0
 -80, 159, -79,   0
 -79, 156, -76,  -1
 -76, 148, -68,  -4
 -71, 132, -52,  -9
 -63, 108, -28, -17
 -52,  76,   4, -28
 -40,  40,  40, -40
 -28,   4,  76, -52
 -17, -28, 108, -63
  -9, -52, 132, -71
  -4, -68, 148, -76
  -1, -76, 156, -79
   0, -79, 159, -80
   0, -80, 160, -80

# vertical coefficients
 -80, 160, -80,   0
 -80, 160, -80,   0
 -80, 159, -79,   0
 -79, 156, -76,  -1
 -76, 148, -68,  -4
 -71, 132, -52,  -9
 -63, 108, -28, -17
 -52,  76,   4, -28
 -40,  40,  40, -40
 -28,   4,  76, -52
 -17, -28, 108, -63
  -9, -52, 132, -71
  -4, -68, 148, -76
  -1, -76, 156, -79
   0, -79, 159, -80
   0, -80, 160, -80
