# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge +  6.25% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -72, 152, -72,   0
 -72, 152, -72,   0
 -72, 151, -71,   0
 -70, 146, -66,  -2
 -67, 136, -56,  -5
 -62, 120, -40, -10
 -55,  98, -18, -17
 -46,  70,  10, -26
 -36,  40,  40, -36
 -26,  10,  70, -46
 -17, -18,  98, -55
 -10, -40, 120, -62
  -5, -56, 136, -67
  -2, -66, 146, -70
   0, -71, 151, -72
   0, -72, 152, -72

# vertical coefficients
 -72, 152, -72,   0
 -72, 152, -72,   0
 -72, 151, -71,   0
 -70, 146, -66,  -2
 -67, 136, -56,  -5
 -62, 120, -40, -10
 -55,  98, -18, -17
 -46,  70,  10, -26
 -36,  40,  40, -36
 -26,  10,  70, -46
 -17, -18,  98, -55
 -10, -40, 120, -62
  -5, -56, 136, -67
  -2, -66, 146, -70
   0, -71, 151, -72
   0, -72, 152, -72
