# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 87.50% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -64, 240, -64,   0
 -64, 240, -64,   0
 -64, 238, -62,   0
 -62, 232, -56,  -2
 -59, 219, -43,  -5
 -55, 197, -21,  -9
 -48, 166,  10, -16
 -41, 129,  47, -23
 -32,  88,  88, -32
 -23,  47, 129, -41
 -16,  10, 166, -48
  -9, -21, 197, -55
  -5, -43, 219, -59
  -2, -56, 232, -62
   0, -62, 238, -64
   0, -64, 240, -64

# vertical coefficients
 -64, 240, -64,   0
 -64, 240, -64,   0
 -64, 238, -62,   0
 -62, 232, -56,  -2
 -59, 219, -43,  -5
 -55, 197, -21,  -9
 -48, 166,  10, -16
 -41, 129,  47, -23
 -32,  88,  88, -32
 -23,  47, 129, -41
 -16,  10, 166, -48
  -9, -21, 197, -55
  -5, -43, 219, -59
  -2, -56, 232, -62
   0, -62, 238, -64
   0, -64, 240, -64
